FT   variation       8211
FT                   /gene=group_3199
FT                   /taxa="ecoli.fa"
FT   variation       2764
FT                   /colour=4
FT                   /gene=group_15373
FT                   /taxa="providentia.fa"
FT   variation       11849
FT                   /colour=4
FT                   /gene=group_6454
FT                   /taxa="enterobacter.fa"
FT   variation       2831
FT                   /colour=4
FT                   /gene=group_15439
FT                   /taxa="providentia.fa"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_11871
FT                   /taxa="klebsiella.fa"
FT   variation       16877
FT                   /colour=4
FT                   /gene=group_8199
FT                   /taxa="enterobacter.fa"
FT   variation       7535
FT                   /colour=4
FT                   /gene=group_3559
FT                   /taxa="ecoli.fa"
FT   variation       7050
FT                   /colour=4
FT                   /gene=group_3516
FT                   /taxa="ecoli.fa"
FT   variation       3146
FT                   /colour=4
FT                   /gene=group_16833
FT                   /taxa="providentia.fa"
FT   variation       5460
FT                   /colour=4
FT                   /gene=group_11989
FT                   /taxa="klebsiella.fa"
FT   variation       16664
FT                   /colour=4
FT                   /gene=group_10388
FT                   /taxa="klebsiella.fa"
FT   variation       13924
FT                   /colour=4
FT                   /gene=group_4067
FT                   /taxa="ecoli.fa"
FT   variation       7334
FT                   /colour=4
FT                   /gene=group_9947
FT                   /taxa="klebsiella.fa"
FT   variation       10496
FT                   /colour=4
FT                   /gene=group_9785
FT                   /taxa="klebsiella.fa"
FT   variation       3314
FT                   /colour=4
FT                   /gene=group_17092
FT                   /taxa="providentia.fa"
FT   variation       3989
FT                   /colour=4
FT                   /gene=group_17718
FT                   /taxa="providentia.fa"
FT   variation       11293
FT                   /colour=4
FT                   /gene=group_9520
FT                   /taxa="klebsiella.fa"
FT   variation       6620
FT                   /colour=4
FT                   /gene=group_9203
FT                   /taxa="klebsiella.fa"
FT   variation       15012
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="ecoli.fa"
FT   variation       8335
FT                   /colour=4
FT                   /gene=group_9838
FT                   /taxa="klebsiella.fa"
FT   variation       15581
FT                   /colour=4
FT                   /gene=group_6901
FT                   /taxa="enterobacter.fa"
FT   variation       14520
FT                   /colour=4
FT                   /gene=group_10826
FT                   /taxa="klebsiella.fa"
FT   variation       9410
FT                   /colour=4
FT                   /gene=cheV
FT                   /taxa="enterobacter.fa"
FT   variation       11850
FT                   /colour=4
FT                   /gene=caiE
FT                   /taxa="enterobacter.fa"
FT   variation       15005
FT                   /colour=4
FT                   /gene=glgX_2
FT                   /taxa="enterobacter.fa"
FT   variation       14646
FT                   /colour=3
FT                   /gene=group_618
FT                   /taxa="enterobacter.fa klebsiella.fa"
FT   variation       4491
FT                   /colour=4
FT                   /gene=group_16570
FT                   /taxa="providentia.fa"
FT   variation       13235
FT                   /colour=4
FT                   /gene=group_4278
FT                   /taxa="ecoli.fa"
FT   variation       11349
FT                   /colour=4
FT                   /gene=group_3051
FT                   /taxa="ecoli.fa"
FT   variation       3079
FT                   /colour=4
FT                   /gene=group_16933
FT                   /taxa="providentia.fa"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_11889
FT                   /taxa="klebsiella.fa"
FT   variation       10050
FT                   /colour=4
FT                   /gene=pagP_2
FT                   /taxa="enterobacter.fa"
FT   variation       16690
FT                   /colour=4
FT                   /gene=group_10406
FT                   /taxa="klebsiella.fa"
FT   variation       4850
FT                   /colour=4
FT                   /gene=group_11971
FT                   /taxa="klebsiella.fa"
FT   variation       17040
FT                   /colour=4
FT                   /gene=group_8189
FT                   /taxa="enterobacter.fa"
FT   variation       2555
FT                   /colour=4
FT                   /gene=group_14235
FT                   /taxa="providentia.fa"
FT   variation       11188
FT                   /colour=4
FT                   /gene=group_9621
FT                   /taxa="klebsiella.fa"
FT   variation       4248
FT                   /colour=4
FT                   /gene=group_15777
FT                   /taxa="providentia.fa"
FT   variation       10505
FT                   /colour=4
FT                   /gene=group_9794
FT                   /taxa="klebsiella.fa"
FT   variation       12657
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="ecoli.fa"
FT   variation       9394
FT                   /colour=3
FT                   /gene=nuoH
FT                   /taxa="enterobacter.fa klebsiella.fa"
FT   variation       10359
FT                   /colour=4
FT                   /gene=group_3189
FT                   /taxa="ecoli.fa"
FT   variation       1825
FT                   /colour=4
FT                   /gene=group_15571
FT                   /taxa="providentia.fa"
FT   variation       10647
FT                   /colour=4
FT                   /gene=group_8051
FT                   /taxa="enterobacter.fa"
FT   variation       7313
FT                   /colour=4
FT                   /gene=group_5873
FT                   /taxa="enterobacter.fa"
FT   variation       15517
FT                   /colour=4
FT                   /gene=group_12290
FT                   /taxa="klebsiella.fa"
FT   variation       15203
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="ecoli.fa"
FT   variation       14049
FT                   /colour=4
FT                   /gene=group_8979
FT                   /taxa="enterobacter.fa"
FT   variation       2838
FT                   /colour=4
FT                   /gene=ybgD_1
FT                   /taxa="providentia.fa"
FT   variation       3377
FT                   /colour=4
FT                   /gene=group_17185
FT                   /taxa="providentia.fa"
FT   variation       12609
FT                   /colour=4
FT                   /gene=gspD2
FT                   /taxa="ecoli.fa"
FT   variation       1885
FT                   /colour=4
FT                   /gene=group_15631
FT                   /taxa="providentia.fa"
FT   variation       8521
FT                   /colour=4
FT                   /gene=group_2366
FT                   /taxa="ecoli.fa"
FT   variation       6826
FT                   /colour=4
FT                   /gene=group_3236
FT                   /taxa="ecoli.fa"
FT   variation       11007
FT                   /colour=4
FT                   /gene=group_6512
FT                   /taxa="enterobacter.fa"
FT   variation       16938
FT                   /colour=4
FT                   /gene=group_8236
FT                   /taxa="enterobacter.fa"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_12173
FT                   /taxa="klebsiella.fa"
FT   variation       1362
FT                   /colour=4
FT                   /gene=group_14223
FT                   /taxa="providentia.fa"
FT   variation       14035
FT                   /colour=4
FT                   /gene=rpiR
FT                   /taxa="ecoli.fa"
FT   variation       16352
FT                   /colour=4
FT                   /gene=citB_2
FT                   /taxa="klebsiella.fa"
FT   variation       8349
FT                   /colour=4
FT                   /gene=motB_2
FT                   /taxa="enterobacter.fa"
FT   variation       3087
FT                   /colour=4
FT                   /gene=group_16925
FT                   /taxa="providentia.fa"
FT   variation       13719
FT                   /colour=4
FT                   /gene=group_3979
FT                   /taxa="ecoli.fa"
FT   variation       7579
FT                   /colour=3
FT                   /gene=flgC
FT                   /taxa="ecoli.fa enterobacter.fa"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_14219
FT                   /taxa="providentia.fa"
FT   variation       4670
FT                   /colour=4
FT                   /gene=group_12251
FT                   /taxa="klebsiella.fa"
FT   variation       9911
FT                   /colour=4
FT                   /gene=group_12372
FT                   /taxa="klebsiella.fa"
FT   variation       3483
FT                   /colour=4
FT                   /gene=group_17554
FT                   /taxa="providentia.fa"
FT   variation       4958
FT                   /colour=3
FT                   /gene=gpmA
FT                   /taxa="enterobacter.fa klebsiella.fa"
FT   variation       15950
FT                   /colour=4
FT                   /gene=group_16630
FT                   /taxa="providentia.fa"
FT   variation       7271
FT                   /colour=4
FT                   /gene=group_3654
FT                   /taxa="ecoli.fa"
FT   variation       14223
FT                   /colour=4
FT                   /gene=group_9024
FT                   /taxa="enterobacter.fa"
FT   variation       10480
FT                   /colour=16
FT                   /gene=minD
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       5294
FT                   /colour=4
FT                   /gene=group_12087
FT                   /taxa="klebsiella.fa"
FT   variation       15711
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="ecoli.fa"
FT   variation       15656
FT                   /colour=4
FT                   /gene=group_6969
FT                   /taxa="enterobacter.fa"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_14965
FT                   /taxa="providentia.fa"
FT   variation       2157
FT                   /colour=4
FT                   /gene=group_16263
FT                   /taxa="providentia.fa"
FT   variation       12982
FT                   /colour=4
FT                   /gene=group_8654
FT                   /taxa="enterobacter.fa"
FT   variation       8927
FT                   /colour=4
FT                   /gene=group_7289
FT                   /taxa="enterobacter.fa"
FT   variation       5660
FT                   /colour=4
FT                   /gene=group_5537
FT                   /taxa="enterobacter.fa"
FT   variation       3922
FT                   /colour=4
FT                   /gene=group_17612
FT                   /taxa="providentia.fa"
FT   variation       10279
FT                   /colour=4
FT                   /gene=group_7882
FT                   /taxa="enterobacter.fa"
FT   variation       9060
FT                   /colour=4
FT                   /gene=group_7302
FT                   /taxa="enterobacter.fa"
FT   variation       4659
FT                   /colour=4
FT                   /gene=moaA_3
FT                   /taxa="klebsiella.fa"
FT   variation       11091
FT                   /colour=4
FT                   /gene=group_17226
FT                   /taxa="providentia.fa"
FT   variation       2806
FT                   /colour=4
FT                   /gene=papC_4
FT                   /taxa="providentia.fa"
FT   variation       3540
FT                   /colour=4
FT                   /gene=group_17544
FT                   /taxa="providentia.fa"
FT   variation       7270
FT                   /colour=4
FT                   /gene=group_3655
FT                   /taxa="ecoli.fa"
FT   variation       9355
FT                   /colour=4
FT                   /gene=group_7462
FT                   /taxa="enterobacter.fa"
FT   variation       13908
FT                   /colour=4
FT                   /gene=group_4053
FT                   /taxa="ecoli.fa"
FT   variation       14222
FT                   /colour=4
FT                   /gene=group_9025
FT                   /taxa="enterobacter.fa"
FT   variation       14687
FT                   /colour=4
FT                   /gene=group_4756
FT                   /taxa="ecoli.fa"
FT   variation       14744
FT                   /colour=4
FT                   /gene=ygcS_3
FT                   /taxa="ecoli.fa"
FT   variation       3138
FT                   /colour=4
FT                   /gene=group_16825
FT                   /taxa="providentia.fa"
FT   variation       11533
FT                   /colour=4
FT                   /gene=group_11227
FT                   /taxa="klebsiella.fa"
FT   variation       13903
FT                   /colour=4
FT                   /gene=group_4048
FT                   /taxa="ecoli.fa"
FT   variation       7289
FT                   /colour=4
FT                   /gene=group_9968
FT                   /taxa="klebsiella.fa"
FT   variation       13003
FT                   /colour=4
FT                   /gene=group_8655
FT                   /taxa="enterobacter.fa"
FT   variation       8413
FT                   /colour=4
FT                   /gene=group_2602
FT                   /taxa="ecoli.fa"
FT   variation       8425
FT                   /colour=4
FT                   /gene=group_11204
FT                   /taxa="klebsiella.fa"
FT   variation       1077
FT                   /colour=4
FT                   /gene=imm
FT                   /taxa="providentia.fa"
FT   variation       2848
FT                   /colour=4
FT                   /gene=group_15456
FT                   /taxa="providentia.fa"
FT   variation       2490
FT                   /colour=4
FT                   /gene=group_16405
FT                   /taxa="providentia.fa"
FT   variation       12231
FT                   /colour=4
FT                   /gene=group_12706
FT                   /taxa="klebsiella.fa"
FT   variation       9828
FT                   /colour=4
FT                   /gene=group_7666
FT                   /taxa="enterobacter.fa"
FT   variation       10289
FT                   /colour=4
FT                   /gene=group_7892
FT                   /taxa="enterobacter.fa"
FT   variation       16027
FT                   /colour=4
FT                   /gene=group_1058
FT                   /taxa="ecoli.fa"
FT   variation       9057
FT                   /colour=4
FT                   /gene=group_7299
FT                   /taxa="enterobacter.fa"
FT   variation       17796
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="ecoli.fa"
FT   variation       16259
FT                   /colour=4
FT                   /gene=group_1746
FT                   /taxa="ecoli.fa"
FT   variation       8506
FT                   /colour=4
FT                   /gene=rfbX
FT                   /taxa="ecoli.fa"
FT   variation       5369
FT                   /colour=4
FT                   /gene=group_5693
FT                   /taxa="enterobacter.fa"
FT   variation       9107
FT                   /colour=16
FT                   /gene=guaB
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       10416
FT                   /colour=4
FT                   /gene=group_7940
FT                   /taxa="enterobacter.fa"
FT   variation       11020
FT                   /colour=4
FT                   /gene=group_6499
FT                   /taxa="enterobacter.fa"
FT   variation       10762
FT                   /colour=4
FT                   /gene=group_3154
FT                   /taxa="ecoli.fa"
FT   variation       4807
FT                   /colour=4
FT                   /gene=group_3879
FT                   /taxa="ecoli.fa"
FT   variation       10765
FT                   /colour=3
FT                   /gene=purU
FT                   /taxa="ecoli.fa klebsiella.fa"
FT   variation       12874
FT                   /colour=4
FT                   /gene=group_8594
FT                   /taxa="enterobacter.fa"
FT   variation       9456
FT                   /colour=4
FT                   /gene=yfaL
FT                   /taxa="ecoli.fa"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_11630
FT                   /taxa="klebsiella.fa"
FT   variation       6859
FT                   /colour=4
FT                   /gene=group_3272
FT                   /taxa="ecoli.fa"
FT   variation       16396
FT                   /colour=4
FT                   /gene=group_5183
FT                   /taxa="enterobacter.fa"
FT   variation       15226
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="ecoli.fa"
FT   variation       12384
FT                   /colour=4
FT                   /gene=group_8272
FT                   /taxa="enterobacter.fa"
FT   variation       7397
FT                   /colour=4
FT                   /gene=hyaD
FT                   /taxa="ecoli.fa"
FT   variation       11474
FT                   /colour=4
FT                   /gene=group_8154
FT                   /taxa="enterobacter.fa"
FT   variation       11631
FT                   /colour=4
FT                   /gene=group_11263
FT                   /taxa="klebsiella.fa"
FT   variation       5351
FT                   /colour=4
FT                   /gene=group_5711
FT                   /taxa="enterobacter.fa"
FT   variation       11989
FT                   /colour=4
FT                   /gene=group_8879
FT                   /taxa="enterobacter.fa"
FT   variation       17870
FT                   /colour=4
FT                   /gene=group_5007
FT                   /taxa="enterobacter.fa"
FT   variation       15721
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="ecoli.fa"
FT   variation       7904
FT                   /colour=4
FT                   /gene=group_6262
FT                   /taxa="enterobacter.fa"
FT   variation       8556
FT                   /colour=3
FT                   /gene=rlhA_2
FT                   /taxa="ecoli.fa klebsiella.fa"
FT   variation       1723
FT                   /colour=4
FT                   /gene=aac
FT                   /taxa="providentia.fa"
FT   variation       7406
FT                   /colour=4
FT                   /gene=group_3585
FT                   /taxa="ecoli.fa"
FT   variation       14921
FT                   /colour=4
FT                   /gene=group_6869
FT                   /taxa="enterobacter.fa"
FT   variation       7628
FT                   /colour=4
FT                   /gene=group_6046
FT                   /taxa="enterobacter.fa"
FT   variation       5210
FT                   /colour=4
FT                   /gene=group_3720
FT                   /taxa="ecoli.fa"
FT   variation       6343
FT                   /colour=4
FT                   /gene=group_6743
FT                   /taxa="enterobacter.fa"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_15525
FT                   /taxa="providentia.fa"
FT   variation       10374
FT                   /colour=4
FT                   /gene=group_7982
FT                   /taxa="enterobacter.fa"
FT   variation       6465
FT                   /colour=4
FT                   /gene=cbdA
FT                   /taxa="klebsiella.fa"
FT   variation       13892
FT                   /colour=4
FT                   /gene=group_4037
FT                   /taxa="ecoli.fa"
FT   variation       6328
FT                   /colour=4
FT                   /gene=group_6758
FT                   /taxa="enterobacter.fa"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_11925
FT                   /taxa="klebsiella.fa"
FT   variation       13230
FT                   /colour=4
FT                   /gene=group_8720
FT                   /taxa="enterobacter.fa"
FT   variation       12865
FT                   /colour=4
FT                   /gene=group_8585
FT                   /taxa="enterobacter.fa"
FT   variation       14816
FT                   /colour=4
FT                   /gene=group_10294
FT                   /taxa="klebsiella.fa"
FT   variation       208
FT                   /colour=4
FT                   /gene=frlB_3
FT                   /taxa="klebsiella.fa"
FT   variation       13031
FT                   /colour=4
FT                   /gene=cbiN
FT                   /taxa="klebsiella.fa"
FT   variation       15340
FT                   /colour=4
FT                   /gene=group_849
FT                   /taxa="ecoli.fa"
FT   variation       5676
FT                   /colour=4
FT                   /gene=group_5553
FT                   /taxa="enterobacter.fa"
FT   variation       15292
FT                   /colour=4
FT                   /gene=group_7166
FT                   /taxa="enterobacter.fa"
FT   variation       11743
FT                   /colour=4
FT                   /gene=group_9868
FT                   /taxa="klebsiella.fa"
FT   variation       13415
FT                   /colour=4
FT                   /gene=group_12482
FT                   /taxa="klebsiella.fa"
FT   variation       7407
FT                   /colour=4
FT                   /gene=group_3584
FT                   /taxa="ecoli.fa"
FT   variation       9207
FT                   /colour=4
FT                   /gene=group_11405
FT                   /taxa="klebsiella.fa"
FT   variation       2326
FT                   /colour=4
FT                   /gene=speB_2
FT                   /taxa="providentia.fa"
FT   variation       17127
FT                   /colour=4
FT                   /gene=group_13196
FT                   /taxa="klebsiella.fa"
FT   variation       14197
FT                   /colour=4
FT                   /gene=group_9013
FT                   /taxa="enterobacter.fa"
FT   variation       14989
FT                   /colour=4
FT                   /gene=livF_6
FT                   /taxa="klebsiella.fa"
FT   variation       2587
FT                   /colour=4
FT                   /gene=group_14267
FT                   /taxa="providentia.fa"
FT   variation       16997
FT                   /colour=4
FT                   /gene=group_9716
FT                   /taxa="klebsiella.fa"
FT   variation       10455
FT                   /colour=4
FT                   /gene=group_9759
FT                   /taxa="klebsiella.fa"
FT   variation       13771
FT                   /colour=4
FT                   /gene=group_12532
FT                   /taxa="klebsiella.fa"
FT   variation       12864
FT                   /colour=4
FT                   /gene=citB
FT                   /taxa="enterobacter.fa"
FT   variation       16306
FT                   /colour=4
FT                   /gene=group_5193
FT                   /taxa="enterobacter.fa"
FT   variation       11030
FT                   /colour=4
FT                   /gene=group_6489
FT                   /taxa="enterobacter.fa"
FT   variation       5671
FT                   /colour=4
FT                   /gene=group_5548
FT                   /taxa="enterobacter.fa"
FT   variation       12253
FT                   /colour=4
FT                   /gene=group_4322
FT                   /taxa="ecoli.fa"
FT   variation       15496
FT                   /colour=4
FT                   /gene=group_12778
FT                   /taxa="klebsiella.fa"
FT   variation       9765
FT                   /colour=4
FT                   /gene=group_11825
FT                   /taxa="klebsiella.fa"
FT   variation       3044
FT                   /colour=4
FT                   /gene=group_15214
FT                   /taxa="providentia.fa"
FT   variation       10763
FT                   /colour=4
FT                   /gene=group_3155
FT                   /taxa="ecoli.fa"
FT   variation       11439
FT                   /colour=4
FT                   /gene=group_9498
FT                   /taxa="klebsiella.fa"
FT   variation       15339
FT                   /colour=4
FT                   /gene=group_848
FT                   /taxa="ecoli.fa"
FT   variation       12875
FT                   /colour=4
FT                   /gene=group_8595
FT                   /taxa="enterobacter.fa"
FT   variation       7396
FT                   /colour=4
FT                   /gene=hyaC
FT                   /taxa="ecoli.fa"
FT   variation       11473
FT                   /colour=4
FT                   /gene=group_8155
FT                   /taxa="enterobacter.fa"
FT   variation       8606
FT                   /colour=4
FT                   /gene=group_7527
FT                   /taxa="enterobacter.fa"
FT   variation       9213
FT                   /colour=4
FT                   /gene=group_2102
FT                   /taxa="ecoli.fa"
FT   variation       9574
FT                   /colour=3
FT                   /gene=mglB
FT                   /taxa="ecoli.fa enterobacter.fa"
FT   variation       2349
FT                   /colour=4
FT                   /gene=group_16227
FT                   /taxa="providentia.fa"
FT   variation       10341
FT                   /colour=4
FT                   /gene=group_7992
FT                   /taxa="enterobacter.fa"
FT   variation       16541
FT                   /colour=4
FT                   /gene=group_5126
FT                   /taxa="enterobacter.fa"
FT   variation       5172
FT                   /colour=4
FT                   /gene=group_3699
FT                   /taxa="ecoli.fa"
FT   variation       3335
FT                   /colour=4
FT                   /gene=pcaB_2
FT                   /taxa="providentia.fa"
FT   variation       6853
FT                   /colour=4
FT                   /gene=group_3266
FT                   /taxa="ecoli.fa"
FT   variation       2896
FT                   /colour=4
FT                   /gene=group_15331
FT                   /taxa="providentia.fa"
FT   variation       8588
FT                   /colour=4
FT                   /gene=group_2336
FT                   /taxa="ecoli.fa"
FT   variation       11785
FT                   /colour=4
FT                   /gene=osmW
FT                   /taxa="enterobacter.fa"
FT   variation       3351
FT                   /colour=4
FT                   /gene=group_17129
FT                   /taxa="providentia.fa"
FT   variation       12281
FT                   /colour=4
FT                   /gene=ilvB_1
FT                   /taxa="klebsiella.fa"
FT   variation       15206
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="ecoli.fa"
FT   variation       11340
FT                   /colour=4
FT                   /gene=group_3042
FT                   /taxa="ecoli.fa"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_14937
FT                   /taxa="providentia.fa"
FT   variation       1440
FT                   /colour=4
FT                   /gene=psiE_1
FT                   /taxa="providentia.fa"
FT   variation       10656
FT                   /colour=4
FT                   /gene=group_8042
FT                   /taxa="enterobacter.fa"
FT   variation       7626
FT                   /colour=16
FT                   /gene=ptsG_3
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       12413
FT                   /colour=4
FT                   /gene=group_8266
FT                   /taxa="enterobacter.fa"
FT   variation       9773
FT                   /colour=4
FT                   /gene=group_11833
FT                   /taxa="klebsiella.fa"
FT   variation       3289
FT                   /colour=4
FT                   /gene=yisK
FT                   /taxa="providentia.fa"
FT   variation       3561
FT                   /colour=4
FT                   /gene=group_15088
FT                   /taxa="providentia.fa"
FT   variation       12051
FT                   /colour=4
FT                   /gene=group_1917
FT                   /taxa="ecoli.fa"
FT   variation       13164
FT                   /colour=4
FT                   /gene=cfaB
FT                   /taxa="enterobacter.fa"
FT   variation       3184
FT                   /colour=4
FT                   /gene=group_16871
FT                   /taxa="providentia.fa"
FT   variation       17313
FT                   /colour=4
FT                   /gene=group_13105
FT                   /taxa="klebsiella.fa"
FT   variation       11680
FT                   /colour=4
FT                   /gene=group_3080
FT                   /taxa="ecoli.fa"
FT   variation       17834
FT                   /colour=3
FT                   /gene=rpmD
FT                   /taxa="enterobacter.fa klebsiella.fa"
FT   variation       11363
FT                   /colour=4
FT                   /gene=group_6276
FT                   /taxa="enterobacter.fa"
FT   variation       15739
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="ecoli.fa"
FT   variation       2397
FT                   /colour=4
FT                   /gene=group_16330
FT                   /taxa="providentia.fa"
FT   variation       8326
FT                   /colour=4
FT                   /gene=group_9847
FT                   /taxa="klebsiella.fa"
FT   variation       348
FT                   /colour=4
FT                   /gene=ssuB_2
FT                   /taxa="klebsiella.fa"
FT   variation       3493
FT                   /colour=4
FT                   /gene=group_17497
FT                   /taxa="providentia.fa"
FT   variation       2137
FT                   /colour=4
FT                   /gene=rrrD
FT                   /taxa="providentia.fa"
FT   variation       4359
FT                   /colour=4
FT                   /gene=group_17894
FT                   /taxa="providentia.fa"
FT   variation       5690
FT                   /colour=4
FT                   /gene=group_5567
FT                   /taxa="enterobacter.fa"
FT   variation       8229
FT                   /colour=4
FT                   /gene=ydhU
FT                   /taxa="ecoli.fa"
FT   variation       15789
FT                   /colour=4
FT                   /gene=group_10187
FT                   /taxa="klebsiella.fa"
FT   variation       3677
FT                   /colour=4
FT                   /gene=group_17312
FT                   /taxa="providentia.fa"
FT   variation       17682
FT                   /colour=4
FT                   /gene=group_11496
FT                   /taxa="klebsiella.fa"
FT   variation       11621
FT                   /colour=4
FT                   /gene=group_8080
FT                   /taxa="enterobacter.fa"
FT   variation       15686
FT                   /colour=4
FT                   /gene=lpfA
FT                   /taxa="enterobacter.fa"
FT   variation       14671
FT                   /colour=4
FT                   /gene=group_9121
FT                   /taxa="enterobacter.fa"
FT   variation       15613
FT                   /colour=4
FT                   /gene=group_10782
FT                   /taxa="klebsiella.fa"
FT   variation       544
FT                   /colour=4
FT                   /gene=dmsB_3
FT                   /taxa="providentia.fa"
FT   variation       17838
FT                   /colour=4
FT                   /gene=group_7254
FT                   /taxa="enterobacter.fa"
FT   variation       2875
FT                   /colour=4
FT                   /gene=group_15483
FT                   /taxa="providentia.fa"
FT   variation       3307
FT                   /colour=4
FT                   /gene=arnT_2
FT                   /taxa="providentia.fa"
FT   variation       13154
FT                   /colour=4
FT                   /gene=group_8689
FT                   /taxa="enterobacter.fa"
FT   variation       4784
FT                   /colour=4
FT                   /gene=suhB_3
FT                   /taxa="klebsiella.fa"
FT   variation       3123
FT                   /colour=4
FT                   /gene=group_16889
FT                   /taxa="providentia.fa"
FT   variation       15298
FT                   /colour=4
FT                   /gene=group_7172
FT                   /taxa="enterobacter.fa"
FT   variation       9252
FT                   /colour=4
FT                   /gene=group_7432
FT                   /taxa="enterobacter.fa"
FT   variation       1469
FT                   /colour=4
FT                   /gene=group_14116
FT                   /taxa="providentia.fa"
FT   variation       1787
FT                   /colour=4
FT                   /gene=group_15533
FT                   /taxa="providentia.fa"
FT   variation       5159
FT                   /colour=4
FT                   /gene=group_3689
FT                   /taxa="ecoli.fa"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_14584
FT                   /taxa="providentia.fa"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_14837
FT                   /taxa="providentia.fa"
FT   variation       6285
FT                   /colour=4
FT                   /gene=group_6801
FT                   /taxa="enterobacter.fa"
FT   variation       7344
FT                   /colour=4
FT                   /gene=ssuB_1
FT                   /taxa="klebsiella.fa"
FT   variation       11775
FT                   /colour=4
FT                   /gene=puuD
FT                   /taxa="enterobacter.fa"
FT   variation       16390
FT                   /colour=4
FT                   /gene=group_10478
FT                   /taxa="klebsiella.fa"
FT   variation       9750
FT                   /colour=4
FT                   /gene=gnu
FT                   /taxa="enterobacter.fa"
FT   variation       2037
FT                   /colour=4
FT                   /gene=group_15970
FT                   /taxa="providentia.fa"
FT   variation       7435
FT                   /colour=4
FT                   /gene=group_5973
FT                   /taxa="enterobacter.fa"
FT   variation       11567
FT                   /colour=4
FT                   /gene=group_8090
FT                   /taxa="enterobacter.fa"
FT   variation       1430
FT                   /colour=4
FT                   /gene=group_14155
FT                   /taxa="providentia.fa"
FT   variation       11670
FT                   /colour=4
FT                   /gene=group_3090
FT                   /taxa="ecoli.fa"
FT   variation       15740
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="ecoli.fa"
FT   variation       59
FT                   /colour=4
FT                   /gene=hcaR
FT                   /taxa="klebsiella.fa"
FT   variation       6322
FT                   /colour=4
FT                   /gene=mcbR
FT                   /taxa="enterobacter.fa"
FT   variation       16186
FT                   /colour=4
FT                   /gene=group_10548
FT                   /taxa="klebsiella.fa"
FT   variation       385
FT                   /colour=4
FT                   /gene=yncE_2
FT                   /taxa="klebsiella.fa"
FT   variation       11833
FT                   /colour=4
FT                   /gene=tynA
FT                   /taxa="enterobacter.fa"
FT   variation       15179
FT                   /colour=4
FT                   /gene=malT_2
FT                   /taxa="klebsiella.fa"
FT   variation       15393
FT                   /colour=4
FT                   /gene=group_7247
FT                   /taxa="enterobacter.fa"
FT   variation       7733
FT                   /colour=4
FT                   /gene=group_6178
FT                   /taxa="enterobacter.fa"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_12817
FT                   /taxa="klebsiella.fa"
FT   variation       17371
FT                   /colour=4
FT                   /gene=group_13162
FT                   /taxa="klebsiella.fa"
FT   variation       2740
FT                   /colour=4
FT                   /gene=group_15349
FT                   /taxa="providentia.fa"
FT   variation       8318
FT                   /colour=4
FT                   /gene=group_9855
FT                   /taxa="klebsiella.fa"
FT   variation       14612
FT                   /colour=16
FT                   /gene=rho
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       7266
FT                   /colour=3
FT                   /gene=dmsB_1
FT                   /taxa="ecoli.fa enterobacter.fa"
FT   variation       16515
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="ecoli.fa"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_12136
FT                   /taxa="klebsiella.fa"
FT   variation       17616
FT                   /colour=4
FT                   /gene=group_4915
FT                   /taxa="ecoli.fa"
FT   variation       10859
FT                   /colour=4
FT                   /gene=group_2711
FT                   /taxa="ecoli.fa"
FT   variation       17019
FT                   /colour=4
FT                   /gene=COQ3
FT                   /taxa="enterobacter.fa"
FT   variation       2945
FT                   /colour=4
FT                   /gene=group_15282
FT                   /taxa="providentia.fa"
FT   variation       16067
FT                   /colour=4
FT                   /gene=group_8317
FT                   /taxa="enterobacter.fa"
FT   variation       8241
FT                   /colour=4
FT                   /gene=group_13363
FT                   /taxa="klebsiella.fa"
FT   variation       7614
FT                   /colour=4
FT                   /gene=group_11699
FT                   /taxa="klebsiella.fa"
